,Shot Made Flag
63165,1
70483,0
40878,0
27762,0
14765,0
118393,0
16981,0
37214,0
48676,1
33393,0
30611,0
60627,1
60561,1
90267,1
124463,1
46289,0
6348,1
125931,0
48620,1
25039,0
113437,1
103307,0
89642,0
96373,1
93449,1
49217,0
48424,0
84939,1
113172,0
56759,1
64390,1
116823,0
37412,1
127195,0
90950,1
27602,1
92256,1
18955,1
23086,0
62198,0
93126,1
81298,0
43295,1
99529,0
30025,0
50627,0
61872,1
17549,1
4752,1
45769,1
99318,0
77180,0
41089,0
45450,1
41366,0
26711,0
46059,1
106769,0
1411,0
107660,1
66219,1
40629,0
99125,1
44985,1
4209,0
119973,0
38830,0
70464,1
38788,0
98094,1
73165,0
70269,0
70086,0
32149,0
120975,0
114432,0
112500,0
14000,1
21049,0
120770,0
75271,1
32446,1
55096,1
107256,0
62460,0
34873,1
65894,0
49519,0
77073,1
52771,1
104145,0
109237,0
91226,0
24309,1
101855,1
74454,1
1915,0
46255,0
76058,0
1818,1
14104,0
30853,1
75714,1
36907,1
123689,0
123651,0
18441,0
118072,1
78608,0
25525,0
31252,1
95925,1
82291,1
19738,1
8302,0
122039,0
19617,1
94440,1
80872,1
114209,1
73931,0
84632,1
66864,0
44908,0
48926,0
27659,0
107218,0
36271,0
74831,1
56287,1
42461,0
99148,1
84096,0
47298,1
121176,1
19702,0
76149,0
106740,0
111162,0
62553,0
36773,1
45869,1
99259,0
12121,0
88728,1
57197,1
104533,0
41590,1
27105,0
67601,0
15871,0
57234,0
80260,1
60690,1
63884,1
23566,0
119551,1
119186,0
81452,0
119037,0
68377,0
16298,1
33469,1
35555,0
124028,0
47826,0
68845,1
17510,1
50619,1
84720,0
18590,1
2951,0
103792,0
87906,1
60546,0
92347,0
38485,0
19701,0
59827,0
121213,0
110974,0
101279,0
43609,0
123832,0
26869,1
6326,0
43860,0
21149,0
127668,1
35646,1
57760,0
88938,0
68260,0
101947,0
1162,0
11525,1
125099,1
81835,1
127210,0
123209,0
58759,1
99880,1
79235,0
70172,1
70668,0
100774,0
78376,1
6569,1
37473,1
107232,0
6515,0
66131,1
75511,0
109140,0
6745,1
47123,0
14066,0
88697,0
97566,1
5669,0
127562,0
47958,1
99619,0
13316,0
62471,1
120457,1
126198,1
117004,1
77503,1
55828,1
63731,0
56651,0
32902,1
61996,1
94564,0
86203,0
117296,0
41657,1
60375,1
85709,0
17362,0
24130,0
111968,1
45245,1
34582,1
32153,1
63666,1
41323,0
62170,1
117817,1
120399,1
28550,1
61917,1
127353,0
117698,0
14092,1
69015,1
97794,0
92425,0
38548,0
71167,1
55616,1
107425,1
482,1
4225,1
77590,1
52425,1
105698,1
56191,1
99336,1
34931,0
93551,0
99692,0
18521,0
61549,0
37322,0
117494,0
23140,1
42863,1
29037,1
87567,0
125759,1
86824,1
84055,0
102126,0
63047,1
92779,0
9244,0
93215,0
31229,1
228,0
121105,1
40249,0
100781,0
41600,0
56654,0
106225,1
122153,1
126553,1
84655,1
116471,1
21031,1
44798,1
10176,0
90851,0
73702,0
25699,1
45323,1
26034,1
31905,1
44064,1
110801,0
24753,1
26342,1
23932,0
70853,0
98346,0
119236,0
101601,0
95686,1
55801,0
22706,0
97207,1
97436,0
13929,0
92806,0
27232,0
105578,1
63399,0
2065,0
42428,0
24120,1
80806,0
57256,1
769,0
35572,0
77171,0
126604,0
31530,0
3155,0
67990,0
60989,1
23376,1
21197,1
41757,1
104937,0
632,0
51701,0
6082,0
119250,1
47511,0
60349,1
122105,0
73736,0
846,1
122190,1
97918,0
4734,0
100897,0
114162,0
87940,0
97182,0
47855,0
104803,1
79526,0
59237,0
69525,0
26986,1
30001,1
117127,1
110030,1
3290,1
9394,0
66302,0
23234,0
119981,1
25729,0
68569,1
8972,0
51479,0
27826,0
77647,1
74428,1
93676,1
107118,0
74801,1
116129,0
97646,0
125957,0
111847,0
93834,1
71505,0
57525,1
89540,1
25390,1
37372,1
7747,0
725,1
81823,0
14307,1
56827,0
71928,1
78150,0
103437,1
1645,1
51339,0
47661,0
37711,1
47962,1
94327,0
21788,0
51068,0
78841,0
122041,1
124680,1
36509,1
111500,1
67054,1
24118,1
73294,0
58672,0
52909,1
57898,0
70608,1
111089,1
34631,0
284,0
56443,1
99399,0
118201,0
63784,1
53859,0
71541,1
100632,0
14744,0
123417,1
101636,0
88224,0
47097,1
47492,1
34174,1
17686,1
17974,0
30679,1
68280,1
70921,1
9054,0
104621,0
100915,0
118373,1
91003,0
111560,0
93849,1
3066,1
105593,1
35808,0
125371,0
86919,1
109343,0
9365,1
18101,1
21799,0
58341,0
8443,0
84861,1
2431,0
90631,0
122152,0
11577,1
87878,1
18887,0
51290,0
70152,1
101568,0
30678,0
49971,1
100216,0
122535,0
57214,0
98033,0
100152,0
113873,1
45451,1
44129,0
52910,1
76660,0
91191,0
72213,0
89295,1
111428,0
81291,1
9017,0
108262,0
70865,0
62308,1
44869,1
94183,1
39510,0
80157,0
96334,0
83224,1
26268,0
17039,1
74180,0
21394,0
22270,0
28160,1
31908,0
127383,0
3331,1
920,1
68488,0
107048,1
2739,1
62542,1
76118,0
112007,1
123260,1
112648,1
59596,0
63302,1
28503,1
73248,0
117068,1
62676,1
81296,0
86834,0
71999,0
3558,0
40047,1
108806,0
123922,1
116231,1
34772,0
117821,0
118315,0
119953,1
108763,0
56814,1
105058,1
55147,1
59688,1
50900,1
44263,0
68306,0
124989,0
119275,0
115444,0
106438,1
85907,1
13279,0
61382,0
4764,1
81548,0
108940,0
27229,1
27143,0
32519,0
120531,0
40472,0
65817,0
50378,1
25320,0
84077,1
39733,1
112766,1
85047,1
93625,0
111917,0
14839,0
11499,0
106453,1
63511,1
19377,0
29153,1
103143,0
8717,0
491,0
113012,0
57058,1
20881,0
2920,1
118868,0
81453,0
117734,0
22626,0
11535,1
88275,1
110960,1
109329,0
19342,0
36112,0
64992,1
99626,1
84094,0
53627,0
10430,0
14582,0
3908,1
76053,1
23474,1
6941,0
79909,0
10351,0
74442,1
74591,0
111345,1
4908,0
87045,1
29831,0
20862,0
21903,1
80600,1
68118,0
19792,1
18076,0
16050,0
3967,0
2420,0
40746,1
70947,0
78270,1
48690,0
106753,1
10409,0
32400,0
105238,1
110942,1
109722,1
34004,1
108051,1
117201,0
127565,1
99037,0
4458,0
68723,0
1933,0
5810,1
91406,0
64329,1
53440,0
31064,0
21920,0
63048,1
121267,1
6603,1
125250,1
126738,1
59741,1
43573,1
104470,0
89652,1
21233,0
48361,0
34426,1
41623,0
109436,0
75508,1
28966,1
19166,1
104678,0
111732,0
93977,0
66616,0
46540,1
87336,0
69977,1
113289,0
110731,0
58361,0
1706,1
103000,1
39591,0
33071,0
111717,1
40935,0
63683,1
62079,0
43708,1
93383,0
10051,0
57415,0
67802,1
120426,0
14432,1
41529,0
38010,1
127168,0
81323,1
110759,1
68069,1
95437,0
30219,0
96447,0
67603,1
8872,1
6950,1
10447,0
96501,1
18050,1
68730,0
8937,1
112840,0
48014,1
54341,0
18498,1
15222,0
82251,0
105492,1
107873,0
8943,1
94051,1
71343,1
36403,0
80870,1
97871,0
7942,0
108365,0
42938,1
44190,1
117907,0
16436,1
110979,1
52974,0
76519,0
35679,0
46397,1
41362,0
108964,1
103944,1
77753,1
52926,0
120442,0
104649,0
54281,1
84712,1
31904,1
62795,0
74659,1
32602,1
90363,1
25173,0
83646,0
110090,0
44279,1
16415,1
95271,0
44535,0
13200,0
21221,1
125248,1
103083,0
3284,1
104686,1
7847,0
72913,1
50253,1
51491,1
69146,0
18953,1
52979,0
43305,0
37922,0
78636,0
71417,0
19674,1
46024,0
34061,0
102120,1
71782,1
17036,0
123122,1
105502,1
111868,1
101415,1
46260,0
58827,1
60730,0
31013,1
123482,0
55098,1
55038,0
86075,1
44534,1
24881,0
97282,1
11894,0
122144,0
117341,0
76688,0
76006,1
90386,0
103928,0
83339,1
13331,1
116276,0
4425,0
13098,0
95758,1
123874,0
80305,0
121549,1
71164,0
43203,0
69425,0
102501,0
86604,1
90034,1
40313,0
89705,0
55572,0
113669,0
109884,1
47093,1
21679,0
90732,1
26927,1
4349,0
69790,0
38406,0
49803,0
71253,0
102499,1
90008,0
34411,1
2789,0
40142,1
87346,1
71322,0
30618,0
26602,1
102056,1
11477,1
74270,0
7193,1
38168,0
22276,0
96253,0
22878,0
114286,0
57457,1
54418,0
123394,0
37093,0
98076,1
44081,0
81949,1
46005,1
98702,1
13502,0
24387,1
72590,0
45614,0
65207,1
113351,1
103155,1
50332,0
114856,1
102576,0
60140,0
42665,0
44816,0
73451,0
31048,1
34735,1
40609,1
67435,0
42217,0
7347,1
43630,1
68293,1
62343,1
32039,1
77295,1
69660,1
116627,1
92437,0
110145,1
125022,0
56816,0
62735,1
36092,1
53700,0
72522,1
75407,0
102763,1
115189,1
91539,0
96939,0
28654,1
94217,0
108885,0
12924,0
88089,0
13276,0
116727,1
68088,1
74346,0
54362,0
6920,0
123955,0
420,0
23917,1
86746,1
66194,0
117951,0
99734,1
17222,1
82809,1
22681,0
3883,1
126964,1
90543,0
43290,1
109695,0
14472,0
68837,0
49285,0
25960,1
92369,0
26905,1
2673,0
45984,0
98136,0
18722,1
3317,0
13825,1
21138,0
47940,0
83467,1
100502,1
34279,1
88362,1
3107,0
97018,1
32405,0
84609,1
41783,1
71818,0
114550,0
100260,0
107798,0
30642,0
11692,1
92162,0
76065,0
99790,0
13814,1
85375,0
124675,1
65578,0
101038,0
34970,1
57655,0
24974,1
1414,0
57619,1
18871,1
110943,0
1969,1
74792,0
59265,0
58821,1
87584,0
61326,0
25274,1
118079,1
5194,1
49056,1
101134,0
97985,0
63476,0
126152,1
199,0
78148,1
10510,0
24395,1
124491,0
67056,0
21191,1
37465,0
110677,0
39442,0
90795,0
38248,0
63621,0
11898,0
46904,0
115464,0
76361,1
85908,0
5298,1
34310,1
57434,0
43566,0
6955,0
65646,0
29681,1
58793,0
111117,1
125672,1
97998,1
418,1
106684,0
118893,0
72849,1
48533,0
65397,0
75811,1
8502,0
54931,0
31177,0
36454,1
103499,1
113005,1
69785,0
81007,0
42392,0
59740,0
41631,0
32379,0
82672,0
114912,0
55595,0
61010,1
77112,1
52064,1
120063,0
39951,0
48508,1
30784,0
25422,1
79629,0
106455,0
52871,1
37569,0
86528,0
107448,0
103428,1
110293,1
30292,1
79453,1
77208,1
92938,0
14648,1
28840,0
9849,1
15095,1
43406,1
114540,1
37430,1
69742,1
101940,1
83626,0
90620,1
71640,0
8928,0
125258,1
23433,0
75304,0
36319,1
104236,0
15480,0
65533,0
59541,0
85753,0
45465,1
9715,0
126730,1
110461,1
61151,0
5324,0
22087,0
20354,0
100213,1
44823,0
62111,0
74441,1
80388,0
55441,1
107495,1
7882,0
44472,0
119978,1
47579,1
72951,0
63526,0
95426,1
74617,1
109419,0
99400,0
94977,0
118854,1
94265,0
48874,0
26643,1
52709,1
110275,1
78697,1
92032,1
11400,1
77065,0
16931,0
75797,1
34592,1
110782,0
55921,1
16303,1
86508,0
81434,1
38278,1
110576,0
16329,0
5661,1
45222,1
35001,0
5895,0
61958,0
8308,1
65854,0
100831,0
114981,1
50165,1
120268,0
49109,1
126217,1
50710,0
15490,0
80929,1
22109,1
3165,1
43562,1
46431,1
19842,1
1779,1
102047,1
59658,0
92274,1
77254,1
26153,1
47921,0
84253,0
124175,0
28034,0
95304,1
41537,1
905,0
57519,1
70650,1
81337,1
36551,1
91267,1
8417,0
90633,1
113724,0
73211,0
41146,0
89891,1
60439,0
44867,0
121796,1
114929,0
23899,0
125343,1
9156,1
85347,0
50704,0
94602,0
57328,0
92716,0
25310,1
86250,0
39304,1
87705,1
49619,1
71074,1
124479,0
94901,0
100553,0
17569,1
21366,0
44803,1
45054,0
103683,0
79113,0
87679,0
5795,0
127572,1
31764,1
67852,0
27302,0
117805,0
10415,0
113247,0
51114,0
72068,1
55149,1
31346,1
58358,1
2850,1
92685,1
8685,0
20070,1
98099,0
118945,1
65983,1
92176,1
74280,0
25449,0
65487,1
95987,0
34605,1
28632,0
98473,0
68292,0
76001,1
496,0
89531,0
29801,0
104373,0
68817,0
46019,0
55536,0
85751,1
54789,1
107858,0
39000,0
35302,1
37342,0
12477,1
4795,0
125443,0
7086,1
65478,1
108651,0
126186,0
85032,0
65496,0
26846,0
85064,0
14159,1
28311,1
119749,1
86190,1
59066,0
86185,1
29338,0
77773,0
120302,0
85420,1
100987,0
127030,1
20944,0
57844,1
60094,1
46735,0
63439,0
106405,1
18012,0
49588,1
114151,0
80489,0
106115,0
1722,1
36058,0
125482,0
30836,1
31042,0
32703,0
87948,1
40122,1
117274,0
45640,0
26223,0
51520,1
23808,0
114002,0
104293,0
84835,0
19812,0
60757,0
60994,1
32552,0
30309,1
122768,1
78726,0
88647,0
46042,1
120246,0
102357,0
11699,0
66983,1
92616,1
55415,1
99924,0
116556,1
8112,1
51268,1
116933,1
34414,0
47117,0
87913,1
44944,0
108427,1
125610,1
114872,1
101266,1
104836,0
28437,0
76259,0
43291,0
115902,1
58670,1
5406,1
70097,1
65427,0
68278,0
40457,0
64514,0
78998,1
84709,0
22754,1
60334,1
110549,1
80752,0
73572,0
49349,0
107191,0
49001,0
124586,1
120265,1
22186,0
14565,0
1417,0
81324,0
14145,0
77742,0
29288,1
38408,0
91306,0
66979,1
10980,0
37365,0
29057,0
58839,0
48860,1
741,0
95407,0
85259,0
91089,1
7203,0
61181,1
86946,1
87345,0
103259,1
38767,1
34351,1
17564,1
12036,1
119385,1
72865,1
114492,1
14827,1
124356,0
84779,1
8700,0
11118,0
122967,1
68317,1
13811,1
57221,1
40212,0
74341,1
101881,1
39023,0
109577,0
86696,0
66132,1
33392,0
65865,0
73534,0
55508,0
65013,1
78131,1
1611,1
41173,1
27681,1
4186,0
109031,1
102502,1
21885,0
46922,1
122787,0
73844,1
6544,0
29308,0
107708,1
53685,1
109369,1
8663,1
17976,0
108240,1
28995,1
82513,0
94617,1
90447,1
119780,0
94419,0
113135,0
13784,1
44973,0
27773,0
53852,1
28056,0
80581,1
114853,1
113009,0
13216,0
62634,0
20707,1
111167,0
10463,1
70557,0
17075,1
58869,0
105682,0
56579,0
41043,1
48943,0
45034,0
51116,0
95559,1
47151,0
1552,0
13419,1
15025,0
38677,0
2812,0
52769,1
29840,1
44571,0
51644,0
56726,1
46521,0
20559,0
51877,1
97085,1
101683,0
115389,1
38078,1
59685,1
111318,0
37841,0
72813,0
52988,1
122208,0
47366,0
96385,1
801,0
971,1
122922,0
87458,1
95794,1
55320,0
56794,0
107210,0
104387,1
117832,0
111503,1
99246,0
42013,1
35115,1
41204,0
18755,0
35211,0
81788,0
73730,0
89859,0
23512,0
111275,1
111777,0
39202,0
80741,0
113637,0
27919,0
114036,0
48153,1
118414,0
31026,0
79076,1
68950,1
6277,0
126378,1
63378,0
54816,1
38724,0
60513,1
126850,0
22911,1
9734,1
117137,0
83151,0
36624,0
66113,0
82317,1
121544,1
72496,0
62798,0
48329,0
43319,1
18355,0
46677,1
25625,1
66528,0
58584,0
15130,0
59083,0
67409,1
77385,1
94729,1
68860,1
13123,0
14437,1
86954,1
88541,0
61209,0
64701,1
72449,1
77801,1
5182,0
16879,1
57062,1
64336,1
120545,1
69686,1
91327,1
37002,0
17981,1
94208,1
57799,1
66603,1
14446,1
50610,1
98943,1
123161,1
76017,0
70138,1
122975,1
37050,0
40441,1
47627,0
120051,1
52448,0
19776,0
80550,1
12523,1
31138,0
36539,0
42898,0
37822,0
112086,1
119826,0
23345,0
11147,1
25267,1
49882,0
17463,1
31865,0
69888,1
36520,1
66935,1
74249,0
14994,0
57248,0
48355,0
113462,1
37710,1
56995,1
10677,1
120089,1
103342,1
122345,0
34853,1
107067,0
40188,1
119857,1
39921,0
124659,0
71411,0
33916,0
73633,1
78735,0
97351,1
85980,1
60353,1
12060,1
28108,1
109148,0
107477,1
16475,1
97226,1
121099,0
53690,0
58278,1
50086,1
13952,1
86290,0
29126,0
16787,0
91547,0
92876,0
76993,1
121206,0
92590,0
33760,1
120671,0
38958,1
58939,1
81507,1
70356,1
62018,0
42921,1
65432,1
67675,1
112949,0
67989,1
116614,0
34131,1
36523,0
88546,1
63403,0
55818,1
63420,0
28120,1
17572,1
76264,0
38603,0
81390,1
106034,0
18971,1
274,1
40321,1
47197,0
53411,1
124834,1
46382,0
43090,1
90548,1
28406,1
67514,0
105347,1
101045,0
84878,0
5984,0
32827,0
88525,0
62068,1
58409,0
109401,1
54267,0
22357,1
30515,0
118357,0
119331,0
66119,1
64024,1
112566,1
9573,0
125252,1
85190,1
57381,0
14352,1
74694,1
46921,0
42159,0
71623,1
54548,0
82343,0
40916,0
52163,1
57958,1
8788,1
1163,0
36634,1
92254,0
5842,0
84649,1
34543,1
21126,1
45689,1
55603,1
19614,0
16411,1
123186,0
34944,1
42610,0
51220,1
88286,0
106788,0
25708,1
55533,1
44576,0
56198,1
75447,1
41033,0
36805,0
123636,0
35279,1
85243,1
31676,0
97981,0
42018,0
35099,1
80552,1
43921,1
22301,0
104556,0
119006,0
44363,0
121175,0
98329,0
2144,0
30616,0
54118,0
24129,1
95527,1
76342,0
39805,0
33782,0
106037,1
108632,0
115520,1
7177,0
64275,1
89630,0
81477,0
110747,0
43855,1
94072,1
61887,0
53750,1
53086,0
616,1
34380,1
14893,1
112440,1
51469,1
6039,0
64620,0
88309,1
24802,0
73880,0
57377,1
70788,0
77660,0
85042,0
86349,1
76379,1
91465,0
33717,1
84570,1
36417,0
28234,1
90669,0
13972,1
89163,0
25836,0
48510,0
10723,1
94827,0
88099,1
52475,1
50298,0
77682,1
95792,1
55426,1
84634,1
65990,1
77169,1
115653,0
52651,1
115079,0
28044,0
116272,1
105643,1
38351,1
15731,1
39020,0
67526,1
68321,1
45788,0
125477,0
105032,1
24333,0
28506,0
93486,0
24932,0
115557,1
53836,1
68506,0
107952,0
37929,0
108100,0
57090,1
6935,0
56197,0
36717,1
24593,0
29712,0
61789,1
86728,0
44999,0
51444,0
4544,0
82184,0
98197,0
95463,1
94415,1
82956,0
45642,1
72754,1
80925,0
108858,1
67393,0
31432,0
19882,0
118016,1
111042,1
143,0
106535,0
75880,1
37691,1
24310,1
17535,0
118065,0
7197,1
55439,1
38862,0
117614,0
31178,1
69032,0
115903,1
91718,1
101053,0
21089,1
90728,0
41438,0
26518,0
93573,0
96886,1
116357,1
22576,1
126302,1
47484,1
79588,1
94650,1
99633,0
25273,0
63068,1
65297,1
64575,0
75595,0
57529,1
69674,0
67724,0
115107,0
86506,1
55951,0
74755,0
69585,0
32796,0
99108,1
44015,0
51828,0
119851,0
80814,0
111305,1
24373,0
25024,1
64445,0
126811,0
78784,1
120619,0
46366,0
15764,1
120247,0
104392,1
25232,1
43488,1
57211,0
91549,0
77061,1
91865,1
41000,1
97801,1
97609,1
49895,0
84625,0
12961,0
50856,1
101084,1
103139,1
22780,1
114906,1
7775,0
107986,1
11482,1
126661,0
36687,0
49715,0
66791,0
83256,0
58493,1
111898,0
108175,0
71594,1
41907,1
76482,1
55241,1
44197,1
56316,0
36899,1
8381,1
57673,1
59707,0
60584,1
56516,1
21496,0
87417,1
19992,0
78743,0
105055,1
79336,1
93826,1
104333,1
83456,0
94101,0
11657,0
46573,0
73599,1
124026,0
62234,0
101668,0
65350,0
33448,1
84422,0
123724,0
13368,0
81023,1
121850,1
13122,1
81698,0
26147,0
15477,1
22494,0
45618,0
55175,1
21376,0
123731,0
102856,0
39108,1
121872,1
67825,0
125651,0
101628,0
111431,1
78309,0
119617,0
35289,1
10200,0
115663,1
91483,0
29900,0
92819,0
113560,1
112253,0
74666,1
66407,0
119166,1
118341,0
86712,1
55861,1
122661,0
122778,0
78626,0
25347,0
17963,0
58807,0
88418,1
59882,1
111547,0
13007,0
50072,1
45374,0
4335,0
57105,0
85792,0
116768,1
60621,0
19715,0
121825,1
46253,0
37157,1
107812,1
31273,1
5763,0
17000,1
33726,0
66361,1
11370,1
26670,0
8777,0
107175,0
69377,1
15387,0
41846,0
385,1
119859,1
21212,0
46715,0
20449,1
114241,1
42435,0
6197,1
3596,0
94270,1
52429,0
61986,1
114499,0
58369,0
36056,1
18178,1
85431,0
61648,0
20581,1
12242,0
126542,0
97966,0
94162,1
78583,0
126539,1
127676,0
102839,0
75369,1
94444,1
83718,1
86606,0
59277,0
123348,1
36655,1
39488,0
63905,0
97618,1
19864,0
65501,1
58182,1
123156,1
79031,0
49386,0
47365,1
57124,0
9324,0
64394,1
45297,0
36690,0
117011,1
82098,0
103500,1
55317,1
79320,1
34573,0
75374,1
26060,0
93612,0
31157,1
81261,1
117914,0
25851,0
110440,1
104961,0
70004,0
69683,1
43764,1
54631,0
78371,0
43318,1
93707,0
475,0
107752,1
81923,0
116751,0
110888,1
16263,0
44693,0
63820,1
18139,1
69172,0
127146,0
62685,0
92295,1
15934,0
112019,0
44502,0
93515,1
33212,0
108033,0
50805,1
41082,0
88415,1
119397,1
69648,1
62057,0
60387,1
75768,1
53350,1
113660,0
990,0
127337,0
1557,0
24686,1
59450,0
36495,0
44710,1
16514,1
23890,0
65236,1
37948,1
93223,0
15876,0
122508,1
19525,0
27308,1
43058,0
91745,0
90385,0
95985,1
92979,0
74488,0
51522,1
21981,1
45432,1
108905,1
126757,1
62913,1
94303,0
47052,1
60069,1
107376,1
70311,1
112046,1
72662,0
107457,1
23805,0
26163,0
100738,0
111485,0
6464,1
120503,1
73733,0
99700,1
18900,0
39494,0
41841,0
89177,0
104356,1
49090,0
46694,1
98766,0
118166,0
31794,0
63923,1
79616,0
19823,0
86096,1
55121,1
71275,0
112715,0
92478,1
111191,0
44462,1
101548,0
42647,0
10072,1
63024,1
2911,1
90937,1
59289,0
71659,1
74226,0
68791,1
36751,0
22458,0
89844,1
29028,0
11487,1
38877,0
95040,0
37192,1
67557,1
90089,0
117648,0
86134,0
122134,1
118596,0
42540,0
15133,1
38336,1
115065,1
3777,1
96128,1
86287,0
70360,1
81807,0
42171,1
36246,0
19374,0
127555,1
98774,0
7903,0
104336,1
26418,1
4757,0
77790,0
66064,0
61238,1
62326,1
112595,0
26641,0
29669,1
99999,0
96326,1
50919,0
15962,1
64495,1
105421,0
57114,1
110348,1
16205,0
120463,0
66651,1
116456,0
95776,0
38041,0
81964,0
4404,0
57347,0
120113,1
127162,1
52140,0
87113,1
110546,0
87200,1
94055,1
111386,1
29143,0
60860,0
110582,1
32653,1
89202,1
30748,0
49879,1
55739,0
66637,0
47876,1
14395,0
77651,0
125061,0
10391,1
71382,1
18960,1
50960,1
73237,0
45249,0
79094,1
71981,1
35734,1
126250,0
86517,1
66369,1
55592,0
49869,0
28024,1
33566,0
46869,0
78391,1
63333,0
107785,1
104166,0
97337,1
2070,0
19486,0
51676,1
13019,1
11690,1
81252,1
17125,1
32190,0
72873,1
56268,0
45925,0
98531,1
123866,0
64315,0
98023,1
30827,0
107996,1
86800,0
72514,0
49801,0
84538,1
86662,1
8429,0
40292,1
75683,1
81599,0
86935,0
88162,0
116931,0
9102,0
1399,0
126434,0
77777,1
64694,0
22320,0
122673,1
35008,0
54336,0
68624,0
14666,1
60700,1
85201,0
86220,0
46772,1
119369,0
91052,0
94282,1
22041,0
93729,1
93248,0
85702,0
118943,1
109326,0
81010,0
32723,1
78949,1
97804,1
53139,0
73724,0
123465,1
93230,0
42240,0
38558,0
18286,0
84158,0
36724,0
93894,0
50300,1
30790,0
106505,0
32878,1
6424,1
76176,0
111566,1
126440,1
37187,1
34091,1
28248,0
17,1
112861,1
48176,1
87287,1
99286,1
102583,0
117735,1
25854,0
19052,0
101733,1
106496,1
67118,1
78876,0
102520,1
88517,1
57467,1
91441,1
35375,0
114127,0
4546,0
67468,1
56900,1
116403,1
86209,0
97531,1
22586,0
78263,0
67980,0
154,1
10364,1
41815,0
47758,1
115976,0
97425,0
91752,0
82465,1
19736,1
4549,1
92955,1
112938,1
29805,0
68568,0
87805,0
22584,1
47721,0
108065,1
14645,1
30101,0
54697,1
108946,1
73842,0
91298,1
64140,1
79388,1
19485,0
114159,1
2462,1
69054,0
24685,1
783,1
74681,1
13922,0
112273,1
118371,0
53448,0
124555,1
52646,0
113750,0
86748,1
66149,0
33483,1
54975,0
55212,1
67982,1
77212,1
26814,1
122688,1
54331,1
104614,0
42249,0
22044,0
4096,0
19014,1
110867,0
13909,0
84415,0
73278,0
85509,1
28210,0
59595,0
35660,1
119649,0
9051,0
35307,0
47110,1
145,0
94151,0
81224,0
114631,0
110866,0
53276,0
63640,1
20640,0
50794,1
50725,0
120142,0
110713,1
93075,1
84828,0
117983,1
45095,0
125819,0
107862,1
6564,0
20660,0
85801,0
6898,1
113505,1
104416,0
94381,0
68436,0
1716,1
87061,1
84048,1
39529,1
12425,0
120642,1
19211,1
85207,0
7539,0
63494,0
23933,1
60087,1
120468,0
99589,1
112858,1
44059,0
86544,0
25111,0
50953,1
37697,1
5659,0
47659,0
33554,1
25990,1
35621,1
28816,0
22896,0
32585,1
76777,1
54184,1
70294,0
124913,1
47547,0
104279,0
101917,0
57039,1
112662,0
122003,1
94794,1
97881,0
39055,0
32222,0
46884,0
53474,1
77835,0
14947,1
10975,1
12124,1
87802,1
62497,0
81313,0
111403,1
20516,1
32134,1
23753,1
3060,0
105375,0
72264,0
33987,1
103873,0
112992,0
69357,1
32806,0
122110,1
12744,0
117365,1
49465,0
22675,0
11710,0
115664,0
99345,1
107690,1
25059,1
24336,0
47752,0
121915,1
7993,0
19229,1
42180,0
110433,0
66216,0
1578,0
32500,1
56355,0
95318,0
94007,1
58021,1
124346,1
96017,1
17670,0
93462,0
120950,1
24132,0
14187,1
42565,1
