,Shot Made Flag
121805,1
58573,0
107491,1
70079,0
42760,1
82995,1
28810,0
65242,1
25517,0
79482,1
3791,0
38109,0
53458,0
12938,1
29539,1
122069,0
82808,1
58282,1
97546,0
67174,0
42650,1
102134,1
74258,1
92799,1
47669,0
1884,1
77548,1
50029,1
53992,0
102755,1
2790,0
53892,0
77251,0
49477,1
22526,1
36474,0
35698,0
68389,1
100191,0
119586,1
54580,0
29510,0
98435,0
15806,0
69579,0
93798,0
16762,0
26160,1
2273,0
41866,0
58559,1
74097,1
100976,1
29088,1
104398,1
41762,0
81675,1
61807,0
56289,0
77621,1
39154,0
22029,1
65598,1
23375,0
118923,1
62674,0
86928,1
87961,0
118870,0
117,1
112943,1
101935,1
53420,0
46563,0
126087,0
112161,0
125376,0
102442,1
98266,0
66562,1
12462,1
63564,1
66074,1
96402,1
11238,0
44843,0
126134,1
64966,0
77032,0
51515,0
114497,1
104543,0
115887,1
45673,1
97005,1
43445,0
15216,0
56605,0
100328,0
117934,0
44360,1
127528,1
705,0
65451,0
86540,0
92986,1
82075,0
23370,1
51230,0
30139,0
103668,0
48835,1
2342,0
105092,0
59537,0
20384,1
21946,0
85491,1
74065,0
82140,1
115532,1
21962,1
86356,0
113098,0
24162,0
118007,0
121756,0
16818,0
116460,0
17004,0
123221,1
14043,1
86156,1
16044,0
48768,0
50873,0
68991,0
90763,1
79617,0
76836,1
104136,1
112663,0
90525,1
79810,1
68342,0
59276,0
110544,0
102319,1
40610,0
96675,0
54852,1
62650,0
42900,1
75303,1
51205,1
9979,1
9347,0
109597,0
58890,0
64910,1
7682,1
110883,0
75951,0
64798,0
116112,1
85958,0
97117,0
77602,1
121942,0
17363,0
65230,1
63945,0
31483,1
123184,0
111803,1
108348,0
11163,1
106425,1
112335,0
126558,0
40304,1
101719,0
24426,0
91810,0
23240,0
65214,0
51494,0
14614,0
115,1
107413,1
49496,0
7795,0
108496,1
39884,1
62904,0
95722,1
121841,1
81750,0
11845,0
107883,0
39696,1
72981,1
2663,0
12727,0
16269,0
3846,1
97770,0
44840,0
83907,0
100719,1
63363,0
125936,1
63919,1
90490,1
62188,0
60971,0
16128,0
71591,1
6680,0
92902,0
74101,0
23158,1
91664,0
90996,0
103426,0
121815,1
85408,1
113694,0
107139,0
3767,1
51421,0
8389,1
90974,0
71618,0
91929,1
55640,0
18706,1
59281,0
79437,0
46426,1
506,0
5962,0
79544,1
17642,0
73669,1
80663,0
46248,1
117760,0
117652,1
86760,1
120136,0
104684,1
123041,1
58031,0
27106,1
53237,0
114389,0
7908,0
50327,0
75799,1
3848,1
30803,1
56213,0
52998,1
76872,1
30486,0
16270,1
20824,0
34185,0
118397,1
76204,0
95140,1
53391,1
29731,1
17064,0
19290,0
42714,0
7509,0
62675,0
108546,0
108369,0
50566,1
10103,1
114657,0
111689,0
31933,1
41030,0
102282,0
26198,1
60696,0
64958,0
63722,1
122014,1
113996,0
23679,1
111106,0
35856,0
113964,1
110442,0
19152,0
108786,1
101216,1
35456,0
109769,0
27201,0
63479,1
83365,1
95744,0
69691,0
43886,1
97582,1
118364,0
62421,1
118769,1
92893,1
52806,0
118804,1
125452,0
70461,0
27795,1
20056,0
62415,1
105206,0
49902,1
120946,0
51211,0
102728,1
87270,1
78906,0
74655,1
105351,1
9894,0
48181,0
54527,0
78462,0
24279,1
106307,0
46352,1
99287,0
40801,1
71100,0
53430,0
30039,0
48345,1
9937,0
34270,0
101571,1
110085,1
78315,0
124124,0
34181,0
84605,1
29100,1
28636,1
100358,1
126370,0
112445,0
280,1
74050,1
31824,1
4996,1
15773,1
111660,1
117629,1
88935,0
80321,1
11916,1
4905,1
45147,1
45898,1
13510,0
7473,0
39246,0
88195,1
117964,1
26309,0
38629,1
4291,1
14625,0
59158,1
42738,1
68208,0
97728,0
122128,0
97392,0
13901,0
61094,0
84819,0
45773,0
86898,0
79908,0
60964,1
52214,1
110918,0
9622,1
34502,1
59662,1
93369,0
2877,0
32409,1
63565,0
101793,0
99929,0
103142,1
100735,0
93111,1
83036,1
127550,1
104080,1
83516,1
9752,1
68034,1
120487,1
70445,1
106077,0
73448,0
101657,1
93040,1
41875,0
60254,0
10210,0
80585,0
35729,0
59307,1
96291,0
111829,1
60827,0
26734,0
60872,0
104399,1
60815,1
14667,0
122053,1
117326,1
10392,1
72979,1
19886,1
65528,0
541,1
79599,1
22510,1
116958,1
120282,0
39749,0
2931,0
120926,0
20360,0
62333,0
54775,1
74142,0
103923,1
30436,1
6742,0
90672,0
111193,1
65088,1
121249,0
120446,0
39326,1
2260,0
105326,1
69411,0
29430,0
7910,0
5056,1
63861,0
62473,0
80120,1
103697,0
78009,0
18859,1
30668,0
96984,0
39747,1
3429,1
106177,0
116056,0
2243,1
32635,1
22596,0
97925,0
75328,0
104087,1
56847,0
96517,0
105015,0
57312,0
106620,0
120021,1
114377,0
42952,0
120381,1
100464,1
63591,1
5838,0
104558,0
17775,1
58207,1
89959,1
115559,0
52937,0
51574,1
70760,1
3277,1
72823,0
111682,1
123157,0
123766,0
74548,1
59303,1
26471,0
2810,0
65129,0
65216,1
54017,1
47931,0
124644,0
108957,0
5313,0
109889,0
117344,0
77366,1
30451,0
40289,0
21379,0
101095,1
27865,1
38823,0
127619,0
3598,1
85165,0
47189,1
76156,1
8268,1
101912,1
58,0
38241,1
67826,1
11797,1
47730,0
43085,0
16929,1
13503,1
112493,1
98146,0
72200,1
105217,1
48,1
62376,0
98257,1
22443,0
72883,0
2838,1
54487,0
103653,0
51361,0
48638,1
13005,1
67913,1
69590,0
108005,0
48163,0
19474,1
3661,1
49790,1
101613,1
1379,0
51661,1
80202,1
98850,0
58881,1
15189,1
44271,1
127057,1
92436,1
103205,1
97886,0
13932,0
102195,1
46444,0
55790,1
118750,0
44655,0
2111,0
115285,0
64963,1
56698,0
50571,1
80656,1
38508,1
50368,1
107900,1
52032,0
114578,0
62074,1
27230,0
74351,0
71528,0
79536,0
36014,0
115725,0
94374,0
13386,1
125949,0
19361,0
32763,1
48923,1
93238,1
94237,1
62379,1
37154,1
43665,0
126425,0
113327,1
13508,0
4242,0
77437,0
4296,0
45505,1
87837,0
10907,0
100382,0
2802,0
81873,0
5411,0
96299,1
55724,0
41198,0
53736,1
13075,1
121557,1
3712,1
48121,1
89932,1
64462,1
4589,1
108117,0
29582,0
84439,1
75109,0
43024,1
102888,0
11346,1
28515,1
84809,1
61096,1
123532,0
114385,0
113086,0
62999,0
34243,0
84912,1
89197,1
6560,1
123718,0
7574,1
13350,0
119541,0
71678,1
25210,1
1033,0
45027,1
21238,1
110755,1
59188,0
66227,0
46477,1
26010,0
48473,1
35155,0
98332,0
15491,0
7526,1
116653,1
83066,1
50769,0
104971,0
102546,0
116879,0
15976,0
107078,0
45189,0
30080,0
22628,0
38961,0
79121,1
105794,1
58205,1
22673,0
99566,0
117611,1
44253,0
72558,1
91818,0
121038,1
71969,0
54954,1
51633,0
116678,1
26167,1
51222,0
100947,1
78654,0
58920,1
117621,0
1572,1
53460,1
72643,0
5511,0
3614,0
83310,1
89992,0
2090,1
72985,1
79953,1
68921,1
112816,1
122959,1
93493,0
117066,1
39061,0
19741,0
33085,1
105728,1
62831,1
21091,1
102153,0
15236,0
32390,0
104890,0
25955,1
78757,0
85546,0
120706,0
87610,1
50143,0
76148,1
35182,0
40077,1
127147,0
17688,1
115249,1
9873,0
73574,0
89297,0
26878,1
124748,0
60797,1
607,1
45813,0
123118,0
98431,0
369,0
56168,1
44291,1
69990,1
81503,0
63583,1
105402,0
98830,1
72237,0
32781,1
10470,1
18903,1
23085,0
31333,0
48797,1
104640,0
106608,0
119118,0
41091,1
121379,0
64213,1
2220,0
55500,0
115325,1
70493,1
110938,1
126104,1
76672,1
11721,0
70520,0
1469,0
76135,0
101811,1
18125,0
59313,0
116468,0
98898,1
119503,1
28093,1
91809,0
79155,0
116310,1
76723,0
82195,0
111985,0
110842,1
100965,0
109041,1
8855,1
109719,0
101265,0
86036,0
50046,0
106856,1
68332,1
47025,0
44514,1
28555,1
68958,0
10709,0
79244,1
27284,0
111574,0
73528,0
60941,1
111466,1
41816,1
4231,1
91743,1
105791,0
3723,0
20811,1
112242,1
21718,1
14903,1
100880,0
56406,1
87428,0
72328,1
47364,1
54178,0
69417,1
74104,1
15801,1
114555,1
42298,1
44239,0
41782,1
18626,1
13290,1
124036,0
106124,1
95179,1
10041,1
122341,0
113239,1
97061,1
31919,1
6581,0
94174,1
93401,0
112250,1
99729,1
30727,0
28514,1
67517,1
55722,0
33223,1
25425,0
98969,0
82010,0
117442,0
113640,0
32170,0
9499,0
25078,0
63728,0
43590,1
23978,0
101656,1
9934,0
109973,0
41080,0
108101,0
19379,1
1604,0
115299,1
42337,1
91482,1
71055,0
61981,0
14856,0
57152,1
54081,1
54882,1
76955,1
66913,0
103605,0
98476,1
96769,0
117480,0
60048,1
87981,0
63079,0
88770,0
30974,0
69723,0
98088,1
15081,0
53102,0
92985,0
84115,0
18978,1
125894,0
123513,0
107119,0
113788,1
106358,1
109663,0
33454,1
2252,1
50992,1
29877,0
60951,0
14081,1
32355,0
14586,1
113176,0
43285,0
3919,1
4888,0
55406,0
78051,1
40627,0
74867,1
98535,1
85580,1
88582,1
115250,1
35294,0
87513,1
95432,1
1854,1
24209,0
92147,0
74350,1
12353,1
106921,1
49478,0
27605,0
96952,1
35599,1
30470,1
20827,0
50985,1
13692,0
15395,0
103940,1
68423,1
58405,0
13738,0
23559,1
61079,0
123002,1
95347,1
8273,1
120253,0
110451,1
98215,0
82135,1
62118,0
48957,0
46547,0
8750,1
83107,0
66525,0
58052,1
111686,0
4071,1
19284,0
68071,0
66254,1
2073,0
46351,0
76926,1
39936,0
590,1
117831,0
5101,0
13853,1
10587,0
117100,0
110587,1
116957,1
67588,1
74077,1
42662,0
50748,1
126330,0
65023,0
59355,0
13742,0
29811,0
21094,1
50292,1
94731,1
70528,1
89785,1
54205,0
81082,0
54982,1
101219,0
56097,0
12043,1
96107,1
104575,0
77214,0
26868,0
26189,0
117865,0
118050,0
96729,0
95281,0
61394,1
101406,0
64679,1
1903,1
73264,1
28998,0
40138,0
74821,0
16283,1
93404,1
11743,1
24868,1
97844,0
21591,0
116745,0
34432,1
74576,1
25913,0
49210,0
60121,0
1222,0
24291,1
112515,1
88135,1
122485,1
39046,0
104261,0
25867,0
58424,1
81437,0
46762,1
66196,0
24273,1
4624,0
35825,1
25884,0
159,0
34064,0
31262,0
99136,1
31892,0
26275,0
53532,1
5820,0
97802,1
60668,1
1980,0
5157,0
69952,0
11243,0
107870,0
31206,0
63058,1
45997,1
28928,1
11107,0
16606,0
71132,0
46835,1
44937,1
28746,1
33296,1
109160,0
122576,0
5679,1
45596,1
69362,0
14813,0
23302,1
14857,0
46625,1
43592,1
91934,1
71547,0
35076,0
100622,1
66715,1
108287,0
84895,1
35534,0
70626,1
79846,0
71036,1
10282,1
126859,1
93351,0
4771,0
7822,1
355,0
27652,0
109789,0
18898,0
56920,0
67375,1
17074,1
104076,0
43336,0
42504,0
73513,0
39987,0
93398,0
69337,1
28733,0
59110,1
17717,0
86033,0
50431,0
81025,0
21706,1
61116,0
115909,1
83539,1
45942,1
3091,1
55956,0
25811,1
3022,0
30071,0
83797,1
1480,0
7511,1
80227,0
16141,0
39727,1
15234,0
9230,1
105767,1
33233,1
21540,0
67285,0
109451,0
70308,0
29594,1
30743,0
25579,0
19903,1
90962,0
80213,0
113495,1
68284,1
5482,1
3968,0
50430,0
46686,0
10393,0
45651,1
123939,0
88482,0
120955,0
14075,1
123445,1
1048,0
45142,1
52349,0
60156,0
18091,1
115769,0
66057,0
57505,0
16343,0
58144,1
49075,0
17583,0
60336,1
104435,1
95342,1
121814,0
52343,1
108847,1
36251,1
18973,0
3662,0
40884,0
81490,0
67542,0
83257,0
64356,0
59544,0
7250,0
94185,0
33842,1
42823,0
9759,0
91754,1
78566,0
87535,0
25335,1
87340,1
26805,1
77813,0
76694,0
76898,1
12588,1
72273,1
105727,1
41476,1
126345,0
24326,0
73404,1
96945,0
39426,1
107757,1
107994,1
83932,0
74237,1
80014,0
67566,1
92307,0
8519,1
19386,0
71296,1
85550,1
15405,0
67887,0
113148,1
74562,0
107395,1
69144,1
74569,0
116848,1
119421,0
23138,0
49485,0
106590,1
185,0
77264,1
8964,1
93247,0
65747,0
84058,0
56983,1
119842,0
24067,0
13230,0
10776,1
72354,0
111380,0
26818,0
100668,0
120904,1
74632,0
99792,0
30695,1
68934,0
74014,1
55421,0
2968,1
112213,0
8194,0
47541,0
29891,1
19838,1
37240,1
22090,0
90323,1
67931,0
29830,0
42961,1
111316,0
90381,0
98071,0
8987,1
65645,0
30563,0
97463,0
8337,0
99686,1
15272,1
113425,1
9321,1
24391,1
108804,0
121636,1
52716,1
121886,0
107618,1
305,0
58773,1
5906,1
78991,0
43266,1
118326,1
31324,1
47729,1
42242,0
70589,1
94317,1
2958,1
29702,1
88493,0
123959,1
74476,1
52650,0
97540,0
106860,1
24453,0
57150,1
32188,0
90338,1
80485,0
30614,1
8695,1
19692,1
50078,1
70771,1
115804,0
113311,0
92869,1
2184,1
43396,0
11675,1
40778,0
15627,0
22030,0
89846,1
109392,1
7104,0
68864,1
11413,1
25182,0
9516,1
53080,1
101712,1
84274,0
102921,1
66968,1
33736,1
116234,0
125678,0
112958,1
104113,0
23320,0
26360,1
53820,0
20488,0
13388,0
90161,0
101777,1
42957,1
980,1
72332,1
62441,1
85858,1
112211,0
78959,0
21232,1
58679,1
32488,0
35951,0
102396,0
1328,1
78209,1
72360,1
1160,1
97383,0
60294,1
99196,1
58427,1
99927,1
34484,0
110187,1
32643,1
96129,0
9285,1
67033,0
73100,1
83981,1
89239,0
115364,0
42221,0
56908,1
71323,0
99685,0
54152,1
86843,0
116865,0
43559,0
30530,1
65188,0
126476,0
88532,1
53801,0
31580,0
48621,0
25083,0
89996,1
8212,0
80154,1
35638,0
115585,0
87909,1
416,0
23276,1
109100,1
18199,1
18662,0
111419,1
77719,0
121538,0
64622,0
115270,1
73490,1
5745,0
73626,0
31758,1
70579,0
53077,0
32393,1
38167,0
118960,1
95702,1
75520,0
63765,0
10799,0
115718,1
101682,0
13862,0
92738,0
30305,1
35968,0
25086,0
50176,0
44640,1
91279,0
112034,0
105227,1
9529,0
125486,1
60346,0
23373,0
57148,0
82041,0
78023,1
65508,1
41516,0
36381,0
39960,1
106957,1
10283,0
85010,1
92223,0
54089,0
23688,0
52715,1
41822,0
71867,1
44146,0
23335,0
70277,1
73159,1
98349,1
80688,0
74406,0
55184,1
37325,1
26757,1
39383,0
30757,0
4540,0
72169,0
28270,1
97454,1
10552,1
8721,0
61465,1
59589,0
32819,1
41394,0
39514,1
13476,0
15860,1
118334,0
118219,1
103666,0
51042,0
25816,1
107027,1
48499,0
94384,1
116287,1
15204,0
104865,1
62654,0
41845,1
64467,0
79266,0
37207,0
73841,1
77656,1
62658,1
28072,0
100762,0
3942,0
57994,0
122078,0
126816,1
16917,1
24763,0
24531,0
124950,1
51570,0
32797,1
96457,0
92746,0
109262,1
35774,1
51199,1
51666,0
71379,1
51899,1
54647,1
125072,1
65068,0
5744,0
25735,1
3567,1
86629,0
88303,1
18906,0
47551,0
40628,1
951,0
9567,1
13105,1
93363,0
9234,0
89180,0
50821,0
105094,1
105999,0
29091,1
46542,0
57026,0
20867,0
110776,1
45035,1
92215,0
31005,1
89493,1
83738,1
86023,1
71166,1
23677,1
72669,0
87141,1
60787,1
75103,0
4986,0
16422,0
25511,1
123860,0
37888,1
33126,0
1845,1
89991,0
17410,0
82744,1
102474,0
41984,0
24110,1
72063,1
38996,1
1540,0
110485,1
11711,0
23120,1
67824,0
106141,0
27727,1
85144,1
47549,1
107629,1
24147,1
117511,0
7144,0
107138,0
74475,1
18774,0
32215,0
39707,1
34503,1
107875,1
12807,0
1098,1
44096,0
5781,1
76174,1
111105,1
78144,1
53336,0
112330,0
79354,1
35332,0
102135,0
10669,1
118928,1
104409,1
69215,0
99855,0
45967,0
62399,1
3300,1
99469,0
71472,0
41399,0
15479,1
77279,1
38770,1
16462,1
58246,0
82528,0
119479,0
59507,1
88305,0
121982,1
94619,0
5932,0
31421,0
102621,1
10427,0
78055,1
115542,0
108539,0
65755,0
31685,0
102437,0
118749,0
1862,0
14409,1
39137,0
94157,1
29603,1
21492,0
62756,0
80744,1
52461,0
72391,1
32468,0
105737,0
68438,0
78231,0
28122,1
57911,1
64719,0
54148,0
43154,1
50831,1
87189,0
85870,1
1213,0
14630,0
122863,1
50039,1
89340,1
67401,0
20998,1
3416,0
114066,0
67226,1
69062,0
24552,0
21979,0
101234,0
9382,0
25864,0
118745,0
98122,1
28607,0
21301,1
30923,0
1675,0
82575,1
8451,0
73344,1
48500,0
3322,1
98145,1
22369,0
47591,0
110491,1
60736,0
52215,0
91856,1
23981,1
25401,0
87884,1
7456,0
18719,0
51648,1
43227,0
65569,1
87004,1
99658,0
123664,1
80767,0
114851,0
49860,0
83584,0
53953,0
101375,0
18306,0
99755,0
860,1
80421,0
9910,1
111255,0
115248,0
56926,0
80010,0
40231,0
101962,1
45553,1
57886,1
18890,1
95855,1
15726,1
75992,1
18440,0
58709,0
88904,0
6654,0
99283,0
91905,1
34489,1
24397,0
91900,0
111752,0
85755,1
39916,1
121477,0
105465,0
43833,1
22008,1
94708,0
49849,0
87043,0
106876,0
69073,0
90499,1
93254,1
124154,0
120840,0
69591,0
107041,0
117165,0
53381,1
109445,0
97377,1
37497,1
85726,1
0,1
47020,1
115194,0
83741,0
65657,0
100794,1
34372,0
31468,1
90662,0
33265,0
21573,1
27266,0
103435,1
63965,0
109218,0
53886,1
26158,1
79700,1
89998,1
45472,1
53136,0
51403,0
93565,1
92453,1
58446,1
106966,1
104188,0
73012,0
4116,1
43633,1
116821,1
3828,0
6590,1
37851,1
102439,0
61323,1
33452,0
43917,1
57839,1
72729,0
121618,0
124279,0
122223,1
28095,0
39780,0
36135,0
54137,0
51643,1
43296,1
89019,0
50133,1
127042,1
123549,0
65416,1
82360,0
55919,1
92003,1
27996,0
64547,1
112723,0
18408,1
18649,0
87020,0
4655,0
34562,0
18799,1
84015,1
2680,1
113877,1
124539,0
97405,0
6805,0
116527,0
19191,1
95007,0
13599,0
7,1
61615,1
2329,0
40484,1
52481,1
22298,1
57280,1
64645,0
114500,0
109488,0
965,1
15896,0
105804,0
6194,1
55580,1
79669,0
8050,1
58771,1
37871,0
71910,1
72822,0
21994,1
82357,0
11421,0
64145,1
85791,0
1028,0
114481,1
2781,1
39782,0
127111,1
87523,1
43079,0
8450,1
117950,0
7937,0
96596,0
20194,0
24367,1
22353,1
71726,0
47719,1
61910,1
42150,1
85970,0
78,1
38521,0
84392,1
68996,0
104359,0
18224,0
40225,1
100138,1
108302,1
80713,0
95005,0
58806,0
50780,1
92781,1
73829,1
102420,1
41641,0
52887,0
32375,1
88840,1
62870,0
67683,1
98032,0
81254,0
62666,1
104214,0
102359,1
45068,1
3501,1
83591,0
10763,0
57109,0
12192,1
12320,1
87164,0
69309,1
1285,1
39142,1
15641,1
11189,0
112591,0
96376,0
20623,1
114175,1
105391,0
94424,0
53067,0
44923,1
92521,1
48065,1
31131,0
82716,1
60225,1
69554,0
33586,1
18687,0
20645,1
25148,1
4080,1
14496,0
70882,1
48223,0
87490,0
18878,1
24744,1
14463,1
107638,1
71474,0
49490,0
63826,1
47349,0
38669,0
71780,1
24330,1
89038,0
108615,1
58663,0
99895,0
59700,0
116540,0
45335,1
25104,1
68715,1
82486,0
1621,0
73275,1
13130,0
127177,1
1276,1
87792,0
63028,1
14830,0
100201,1
57833,0
91093,0
15695,1
6384,1
34360,1
25886,1
81870,0
52428,0
62567,1
43146,0
95352,0
97481,1
88778,1
74413,1
65514,0
105324,0
60253,0
34745,1
96607,1
7142,0
93688,1
26432,1
48886,1
118130,0
42263,0
110686,0
27828,0
15376,1
73395,1
97920,1
115140,0
35996,0
114200,0
45945,0
68770,0
35489,1
20737,1
82735,0
44793,1
83781,1
120483,0
6596,0
116867,0
9203,1
19548,0
25430,1
116417,1
102001,1
96318,0
80348,1
48758,1
8018,1
32066,0
57931,0
38229,1
79044,1
36682,0
74683,1
43096,1
8111,0
45122,1
5660,1
56140,0
42812,1
107081,1
32019,0
124881,0
123307,1
31380,0
115491,0
61412,1
8846,0
94919,1
99777,1
1747,0
46865,1
54012,1
31674,1
79255,0
14608,0
112107,0
103813,1
104553,0
88272,0
20936,0
126930,1
127307,0
57627,1
52738,0
107153,0
7654,0
76645,0
39119,1
28476,0
2955,0
14624,1
86682,1
113968,1
14737,1
65465,0
57050,0
4933,1
113258,1
95110,0
65687,0
14595,1
72766,0
32163,0
42509,1
44006,0
54639,1
49503,0
8384,0
43706,1
75919,1
32471,1
33988,1
118479,0
7542,0
26004,0
107509,1
72678,0
93679,0
55768,1
58003,0
12170,0
28135,1
54166,0
19115,0
121191,0
65712,0
751,1
61957,1
83867,0
119763,1
125989,0
14401,0
20738,0
2301,0
66201,1
67184,0
38920,0
84325,1
100386,0
109545,0
75187,1
30367,0
51547,0
122771,0
21112,1
56691,1
115473,0
85026,0
43595,0
25664,1
102410,0
11496,1
36730,0
46671,0
121419,1
97736,0
98771,0
56774,0
58857,1
33369,1
9261,1
54141,1
109083,1
46555,0
48888,0
27941,0
87871,0
92000,0
96963,1
16901,1
50104,1
103937,0
15467,1
82650,0
87623,0
531,0
89332,1
75640,0
104259,0
29123,0
77395,1
67143,1
18377,0
3270,0
58946,1
84428,0
48666,0
22017,1
125917,0
84812,1
113828,0
111716,1
90990,0
72843,1
41104,0
123576,0
77983,1
97624,0
30209,0
32802,0
35086,0
60367,1
80861,1
68629,1
118558,1
54823,1
108713,0
29307,0
53149,1
23284,0
69375,0
55094,1
20399,1
61027,1
122896,0
42978,0
11609,1
127540,1
27521,1
40511,0
76704,1
27708,0
55198,0
17619,1
45475,0
32208,0
22768,1
96774,0
56246,1
98640,0
75116,0
120309,1
86689,1
81378,0
81549,1
9032,1
121701,1
69483,0
116339,0
69405,0
107567,0
11739,1
54169,1
92483,0
68711,0
55808,1
78232,0
97563,1
60749,0
64970,0
97957,1
110913,0
56852,1
79722,1
4984,0
7845,0
114038,0
113412,1
95423,0
85248,0
28849,0
8662,1
40776,0
5051,0
85229,0
104759,0
1364,1
10756,0
6279,0
74704,0
19685,1
9099,1
30636,1
126629,0
14834,0
45751,0
45146,0
123003,1
4203,0
91366,1
9827,0
56391,0
36982,1
68008,0
7518,0
120762,1
9011,1
75435,1
1263,0
119834,0
32712,0
89127,1
78147,0
66034,1
59388,0
93571,0
98116,0
52942,0
24592,0
2934,1
103620,0
4906,1
4643,0
90729,0
2988,0
96021,0
99216,1
77994,1
77420,0
267,0
110183,0
69773,0
79279,1
99268,1
111003,1
45295,1
24408,1
53772,0
1887,0
14433,1
112159,1
125381,0
51993,0
93912,0
13178,1
23208,0
23430,0
84701,0
78699,0
41137,1
3411,0
46002,0
115630,1
34852,1
101958,0
119683,0
2430,0
53765,1
44195,1
80949,0
116464,1
100306,0
78170,0
99041,0
76618,1
114465,0
78564,0
38589,1
74734,1
12479,0
3682,0
32210,1
36705,0
85210,0
23663,0
43055,1
26759,1
35039,1
79251,1
4230,0
38115,0
112044,1
54843,0
113813,1
39791,1
14461,0
17473,0
13272,0
7904,0
14567,0
120291,0
112009,1
27281,1
44218,1
26075,1
65387,0
42742,1
28412,1
70764,1
16393,0
18941,1
105196,1
10517,1
55597,1
81674,0
64540,0
52491,1
45812,1
15752,1
121837,0
106313,1
41922,1
91738,0
89997,0
938,1
56875,1
57999,1
59763,1
95220,1
92439,0
56430,0
107242,0
112976,0
3745,0
118772,0
28821,0
53039,0
76897,0
82582,1
67088,1
59938,1
34145,1
80942,0
105455,0
10448,1
68104,0
103915,0
65138,0
9593,1
72555,0
98679,1
28355,1
44953,0
123425,1
4122,1
46952,0
26375,1
70247,0
20844,0
74711,0
111030,0
82416,1
58163,1
122677,0
22114,0
72212,0
3268,0
77546,0
52074,1
18981,0
1461,0
48406,0
18677,0
121580,0
9712,0
124767,1
65085,1
87218,1
44591,0
7625,0
51454,0
83950,0
37248,0
24811,0
123455,1
32950,0
70102,0
26389,0
44464,0
122141,1
113536,0
59949,1
54860,1
119113,0
17652,0
48141,0
28091,1
43409,1
113932,0
41965,0
47338,1
32370,0
3741,1
113323,0
110196,1
23402,0
16215,1
37741,0
109985,0
90725,1
13390,1
42063,1
97228,0
17605,1
38177,0
74198,0
117452,1
11361,1
93150,0
121225,1
127459,0
80561,1
54970,0
69726,0
20773,0
126573,1
116062,0
3746,1
30773,0
2671,0
91050,0
59861,0
112581,0
39026,0
77432,0
66626,0
110832,0
97792,1
84091,1
71527,1
96848,0
75264,0
70843,1
71204,0
34190,0
3787,0
85909,0
38058,1
8842,0
108390,1
26449,1
30294,1
127493,1
53259,0
127198,0
48315,0
55774,0
83624,1
112466,0
41092,0
53798,1
127458,0
94495,1
63030,1
91732,0
111882,0
88114,1
124074,1
123839,0
5539,1
95188,0
60072,1
34058,1
61325,1
17094,0
8539,1
4051,1
106526,1
15028,1
44567,1
42776,1
73032,0
90220,1
22028,0
21304,1
83692,1
7436,1
26199,0
39823,0
65439,1
73535,0
97258,1
51402,0
66434,1
112970,0
106117,1
38848,1
52504,1
4953,0
9463,0
6056,1
118424,1
19154,1
73407,0
14677,1
125710,1
118437,1
53717,1
3994,0
2187,0
37776,0
85853,0
28409,0
22918,1
61995,0
72827,1
30683,0
99062,1
35966,0
20627,0
103845,1
121964,0
123433,0
42804,1
66790,0
90108,1
70816,0
36500,1
61437,0
110045,1
81569,1
85703,1
96273,0
42132,1
62612,0
61087,1
115395,1
84085,0
101273,0
105552,0
15788,1
23706,0
116083,1
121760,0
45808,1
71016,1
109682,0
59566,0
31354,0
29966,1
65141,0
64428,0
78018,1
39586,0
83844,0
72491,0
79371,1
40281,1
105259,1
111974,1
85328,0
62489,1
30739,0
109570,1
31614,1
94179,0
93064,0
43570,1
77750,0
16143,0
59266,0
21823,0
6623,1
118301,0
123449,1
92103,0
80445,0
105529,0
9726,1
44394,0
44402,1
8241,0
35769,1
126366,1
111808,0
15912,1
104146,1
3792,1
65891,0
8916,0
20763,1
121247,1
15349,0
14902,1
96782,1
123192,1
54992,1
76467,0
10503,1
28582,0
111935,1
53046,1
101185,0
19647,0
110893,1
115355,0
36755,0
51979,1
54334,0
74356,1
42019,1
118285,0
28390,1
80439,1
87964,1
108122,1
18360,1
74990,0
42388,1
101924,1
12577,1
32564,0
107489,0
6863,1
42770,1
87566,1
59811,0
34305,0
41928,1
62924,0
19991,0
33499,0
71513,0
16023,1
56290,0
68485,0
92100,0
71841,0
121862,0
120657,0
71388,1
80771,1
63279,1
72965,0
74176,1
11564,0
97917,0
6028,1
75219,1
94515,1
125503,0
89058,0
26958,0
85771,1
22014,0
64459,1
116498,1
47762,0
53663,0
8466,1
16536,1
20633,0
41168,0
83670,0
47725,1
10194,0
42913,1
5223,1
86499,0
72350,0
5813,1
65565,0
114450,1
120508,0
96101,0
56533,0
2695,1
9983,1
49940,1
31260,1
13126,0
102825,1
73314,0
112980,1
51152,0
85051,0
45128,0
73410,1
110836,1
116242,0
63790,0
33165,1
98233,1
25531,1
116090,0
40412,0
125348,1
31470,1
15089,0
125652,1
64549,1
22923,1
121276,1
112468,0
95223,0
80875,0
94503,1
73437,0
114860,1
38789,1
108729,1
38454,1
122012,0
65554,1
92982,1
118942,1
95577,0
101382,0
47614,0
40969,0
13245,1
111156,1
34162,0
23931,0
99138,1
98916,1
3619,1
121740,0
82861,1
82791,1
63236,1
68509,0
100231,0
58633,1
114177,1
60575,1
41147,1
98166,0
103926,1
68079,0
119850,0
117681,0
69404,0
80994,1
97806,0
58785,0
48303,1
16883,0
92136,1
